 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.200826   -0.264509    1.774846
    2          6             0       -7.461894    0.818201    0.786365
    3          6             0       -6.831740    0.513845   -0.569917
    4          6             0       -5.378391    0.209157   -0.469442
    5          6             0       -4.846987   -1.033465   -0.329611
    6          6             0       -3.430437   -1.043453   -0.239386
    7          6             0       -2.866980    0.199694   -0.309360
    8          6             0       -1.455118    0.483517   -0.250636
    9          6             0       -0.890212    1.728864   -0.319680
   10          6             0        0.522008    1.721667   -0.248355
   11          6             0        1.063932    0.469454   -0.122755
   12          6             0        2.469441    0.170397   -0.038519
   13          6             0        3.010515   -1.080526    0.102411
   14          6             0        4.423515   -1.090163    0.150486
   15          6             0        4.990121    0.151874    0.046982
   16          6             0        6.404723    0.430957    0.059867
   17          6             0        6.971549    1.670784   -0.046657
   18          6             0        8.392219    1.654486   -0.007572
   19          6             0        8.909713    0.410924    0.128468
   20         16             0        7.657247   -0.772980    0.212575
   21         16             0        3.742957    1.356080   -0.106295
   22         16             0       -0.208114   -0.718909   -0.084488
   23         16             0       -4.116615    1.400591   -0.485038
   24         17             0       -7.521828   -3.339871    0.147912
   25          1             0       -7.449912   -1.189729    1.377668
   26          1             0       -7.728922   -0.136265    2.653307
   27          1             0       -6.197845   -0.305154    2.014132
   28          1             0       -7.065847    1.763659    1.176362
   29          1             0       -8.543193    0.969726    0.678298
   30          1             0       -6.975768    1.353054   -1.261178
   31          1             0       -7.340466   -0.341283   -1.030194
   32          1             0       -5.455402   -1.924392   -0.278228
   33          1             0       -2.845391   -1.943446   -0.127267
   34          1             0       -1.477238    2.628437   -0.424069
   35          1             0        1.125953    2.614814   -0.292289
   36          1             0        2.405440   -1.971862    0.166675
   37          1             0        5.010351   -1.989926    0.255536
   38          1             0        6.386844    2.571927   -0.151787
   39          1             0        8.995864    2.547853   -0.080206
   40          1             0        9.956352    0.173528    0.178855
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -144.6747               -51.1127               -27.0030
 Red. masses --    18.7216                18.1609                18.6852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   122.4586                 0.1200                 0.2798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.55   0.26    -0.04   0.03  -0.01     0.04  -0.07   0.02
   2   6     0.06   0.28  -0.01    -0.03  -0.00  -0.04     0.03  -0.01   0.08
   3   6    -0.02  -0.03   0.03     0.01  -0.03  -0.02    -0.01   0.06   0.05
   4   6    -0.01  -0.02   0.02     0.00  -0.01   0.04    -0.01   0.04  -0.01
   5   6    -0.01  -0.02   0.01    -0.00   0.01   0.27    -0.01   0.02  -0.20
   6   6    -0.01  -0.02  -0.00    -0.00   0.02   0.27    -0.00   0.01  -0.21
   7   6    -0.01  -0.02   0.00     0.00  -0.00   0.03    -0.01   0.02  -0.03
   8   6    -0.01  -0.01   0.01     0.01  -0.00  -0.03    -0.00   0.01  -0.05
   9   6    -0.01  -0.01   0.01     0.01  -0.01  -0.16     0.01  -0.01  -0.29
  10   6    -0.01  -0.00   0.01     0.01  -0.01  -0.15     0.01  -0.01  -0.29
  11   6    -0.01  -0.00   0.00     0.01  -0.00  -0.04    -0.00   0.01  -0.04
  12   6    -0.00   0.00  -0.00     0.01  -0.00  -0.04    -0.01   0.01   0.04
  13   6    -0.00   0.00  -0.01     0.01  -0.01  -0.16    -0.02   0.03   0.28
  14   6    -0.00   0.00  -0.01     0.01  -0.01  -0.16    -0.02   0.02   0.28
  15   6    -0.00   0.00  -0.00     0.00   0.00  -0.01    -0.01  -0.00   0.05
  16   6    -0.00   0.00   0.01     0.00   0.01   0.06    -0.01  -0.01   0.03
  17   6    -0.00   0.00   0.01    -0.01   0.04   0.37    -0.01   0.00   0.17
  18   6    -0.00   0.00   0.01    -0.01   0.04   0.35    -0.01  -0.00   0.15
  19   6    -0.00   0.00  -0.00     0.00   0.00   0.01    -0.01  -0.02  -0.03
  20  16    -0.00   0.00  -0.01     0.02  -0.04  -0.44    -0.01  -0.05  -0.26
  21  16    -0.01   0.00   0.01     0.00   0.02   0.18     0.00  -0.03  -0.30
  22  16    -0.00  -0.01  -0.01     0.00   0.01   0.13    -0.03   0.05   0.35
  23  16    -0.02  -0.02   0.03     0.02  -0.04  -0.34    -0.02   0.07   0.27
  24  17    -0.01  -0.52  -0.27    -0.03   0.02   0.07     0.08  -0.09  -0.08
  25   1    -0.08   0.16   0.17    -0.02   0.01   0.01     0.02  -0.01  -0.01
  26   1     0.11   0.25   0.10    -0.00   0.02   0.00     0.00  -0.04   0.01
  27   1     0.05   0.10  -0.02    -0.01   0.00  -0.01     0.01  -0.02   0.01
  28   1     0.03   0.10  -0.07    -0.01   0.00  -0.01     0.01  -0.01   0.04
  29   1     0.01   0.08   0.01    -0.01  -0.00  -0.02     0.01   0.00   0.03
  30   1    -0.01  -0.05  -0.04     0.01  -0.01  -0.01    -0.01   0.03   0.03
  31   1    -0.01  -0.04   0.06     0.01  -0.01  -0.00    -0.01   0.03   0.00
  32   1    -0.00  -0.01   0.00    -0.00   0.00   0.11    -0.00   0.00  -0.09
  33   1    -0.00  -0.00  -0.00    -0.00   0.01   0.12    -0.00  -0.00  -0.10
  34   1    -0.00  -0.00   0.00     0.00  -0.01  -0.07     0.01  -0.01  -0.14
  35   1    -0.00  -0.00   0.00     0.00  -0.01  -0.07     0.01  -0.01  -0.14
  36   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.08    -0.01   0.01   0.13
  37   1    -0.00   0.00  -0.00     0.00  -0.01  -0.07    -0.01   0.01   0.13
  38   1    -0.00   0.00   0.01    -0.00   0.02   0.17    -0.00   0.01   0.09
  39   1    -0.00   0.00   0.00    -0.00   0.02   0.16    -0.00   0.00   0.07
  40   1    -0.00   0.00  -0.00     0.00  -0.00  -0.03    -0.00  -0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    22.2231                33.6576                37.4574
 Red. masses --    20.2507                16.5329                23.2220
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8410                 0.7831                 1.1057
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.22  -0.02     0.07   0.05   0.12     0.15  -0.02   0.16
   2   6     0.03   0.10  -0.14     0.08   0.08   0.14     0.05  -0.05   0.13
   3   6     0.02  -0.09  -0.10    -0.00   0.06   0.10    -0.04  -0.07   0.09
   4   6     0.01  -0.10  -0.08    -0.01   0.01   0.01    -0.02  -0.03  -0.01
   5   6     0.01  -0.11  -0.20    -0.03  -0.02  -0.16     0.02  -0.01  -0.09
   6   6     0.01  -0.12  -0.17    -0.03  -0.07  -0.21     0.03   0.03  -0.16
   7   6     0.01  -0.11  -0.03    -0.00  -0.07  -0.08    -0.02   0.05  -0.14
   8   6     0.01  -0.11   0.04     0.00  -0.09  -0.11    -0.02   0.07  -0.14
   9   6    -0.01  -0.09   0.21     0.01  -0.11  -0.26    -0.04   0.09   0.03
  10   6    -0.02  -0.07   0.22     0.01  -0.11  -0.27    -0.03   0.09   0.04
  11   6     0.01  -0.08   0.07     0.00  -0.10  -0.13    -0.03   0.08  -0.12
  12   6     0.01  -0.05   0.06     0.01  -0.08  -0.12    -0.03   0.06  -0.09
  13   6     0.04  -0.03   0.13     0.04  -0.09  -0.31    -0.07   0.05  -0.03
  14   6     0.04   0.01   0.12     0.04  -0.05  -0.27    -0.07   0.02   0.03
  15   6     0.01   0.01   0.03     0.00  -0.01  -0.03    -0.04   0.00   0.02
  16   6     0.01   0.05   0.02    -0.01   0.04   0.04    -0.03  -0.04   0.08
  17   6    -0.04   0.08   0.16    -0.05   0.05   0.02     0.01  -0.05   0.20
  18   6    -0.03   0.12   0.12    -0.05   0.10   0.07     0.01  -0.09   0.24
  19   6     0.01   0.12  -0.08    -0.01   0.13   0.15    -0.03  -0.12   0.16
  20  16     0.08   0.11  -0.33     0.05   0.15   0.26    -0.12  -0.14   0.05
  21  16    -0.03  -0.04  -0.05    -0.05  -0.04   0.23    -0.00   0.05  -0.12
  22  16     0.04  -0.18  -0.19    -0.01  -0.14   0.04    -0.02   0.10  -0.52
  23  16     0.02  -0.15   0.15     0.03  -0.03   0.21    -0.10   0.03  -0.06
