 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.886079   -1.241080   -0.611230
    2          6             0       -8.018541   -0.353807    0.581339
    3          6             0       -7.360954    1.014949    0.387414
    4          6             0       -5.872474    0.970261    0.364539
    5          6             0       -5.034747    1.945228    0.827734
    6          6             0       -3.664259    1.652631    0.673570
    7          6             0       -3.413578    0.435818    0.079471
    8          6             0       -2.134151   -0.115769   -0.196052
    9          6             0       -1.889470   -1.329932   -0.818711
   10          6             0       -0.539992   -1.637449   -0.957605
   11          6             0        0.316965   -0.672372   -0.443160
   12          6             0        1.730935   -0.716900   -0.428805
   13          6             0        2.536088   -1.727215   -0.940066
   14          6             0        3.899170   -1.505162   -0.773411
   15          6             0        4.206408   -0.317342   -0.127884
   16          6             0        5.511992    0.151111    0.178251
   17          6             0        5.819160    1.329181    0.821527
   18          6             0        7.200812    1.537114    0.996002
   19          6             0        7.969655    0.534279    0.494801
   20         16             0        6.991836   -0.692047   -0.206643
   21         16             0        2.738124    0.525456    0.260040
   22         16             0       -0.622366    0.640354    0.207791
   23         16             0       -4.933813   -0.332055   -0.279182
   24          1             0       -8.342170   -0.823169   -1.430400
   25          1             0       -8.302114   -2.165968   -0.448617
   26          1             0       -6.895291   -1.373085   -0.841824
   27          1             0       -7.574830   -0.847468    1.453398
   28          1             0       -9.083329   -0.233961    0.815222
   29          1             0       -7.678008    1.699262    1.182584
   30          1             0       -7.714405    1.460760   -0.547366
   31          1             0       -5.394561    2.861001    1.270514
   32          1             0       -2.875895    2.317997    0.988696
   33          1             0       -2.683915   -1.974378   -1.160387
   34          1             0       -0.189768   -2.547222   -1.417625
   35          1             0        2.139082   -2.606504   -1.420873
   36          1             0        4.658485   -2.192907   -1.110353
   37          1             0        5.064835    2.022286    1.158939
   38          1             0        7.608569    2.410803    1.482519
   39          1             0        9.041895    0.496434    0.524178
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -53.4831               -33.2154                27.3981
 Red. masses --     7.0131                18.1470                14.0209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0790                 1.3373                15.3736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.11  -0.22     0.02  -0.04   0.12     0.02  -0.21   0.44
   2   6     0.18  -0.18   0.03    -0.04   0.10   0.00     0.08  -0.09   0.34
   3   6    -0.01  -0.07   0.11     0.00   0.06  -0.09     0.00  -0.08   0.15
   4   6    -0.00   0.03  -0.02     0.00   0.03  -0.08     0.00  -0.01   0.01
   5   6    -0.01   0.11  -0.17     0.01   0.08  -0.19     0.00   0.03  -0.08
   6   6    -0.01   0.11  -0.17     0.01   0.06  -0.16     0.00   0.07  -0.17
   7   6    -0.00   0.04  -0.02     0.00  -0.01  -0.03     0.00   0.07  -0.16
   8   6    -0.00   0.02   0.02    -0.00  -0.04   0.04     0.00   0.08  -0.19
   9   6    -0.01  -0.01   0.06     0.00  -0.10   0.15     0.00   0.09  -0.20
  10   6    -0.01  -0.01   0.05     0.00  -0.10   0.16     0.00   0.08  -0.18
  11   6    -0.01   0.01   0.01     0.00  -0.04   0.06    -0.00   0.07  -0.16
  12   6    -0.01   0.01  -0.01     0.00  -0.02   0.02    -0.00   0.04  -0.10
  13   6    -0.01   0.02  -0.03     0.01   0.02  -0.04     0.00   0.03  -0.07
  14   6    -0.01   0.02  -0.03     0.01   0.03  -0.06    -0.00  -0.00  -0.00
  15   6    -0.00  -0.00  -0.01     0.00   0.00   0.00    -0.01  -0.01   0.02
  16   6    -0.00  -0.01   0.01    -0.00  -0.02   0.05    -0.01  -0.04   0.09
  17   6     0.00  -0.04   0.05    -0.02  -0.17   0.34    -0.03  -0.06   0.12
  18   6     0.00  -0.05   0.06    -0.02  -0.15   0.30    -0.03  -0.07   0.17
  19   6    -0.00  -0.03   0.01    -0.00   0.03  -0.03    -0.02  -0.07   0.17
  20  16    -0.01   0.00  -0.06     0.03   0.29  -0.51    -0.02  -0.07   0.19
  21  16    -0.00  -0.01   0.02    -0.01  -0.07   0.13    -0.02   0.02  -0.08
  22  16     0.00   0.06  -0.05    -0.00   0.02  -0.10     0.00   0.11  -0.27
  23  16     0.01  -0.10   0.28    -0.00  -0.06   0.09     0.00   0.04  -0.09
  24   1    -0.40  -0.09   0.09     0.11   0.01  -0.01    -0.01  -0.08   0.12
  25   1     0.32  -0.11   0.03    -0.09   0.03   0.02     0.02  -0.05   0.15
  26   1    -0.05   0.35  -0.35     0.01  -0.10   0.11     0.00  -0.05   0.10
  27   1     0.16  -0.09  -0.06    -0.04   0.05   0.03     0.05   0.00   0.10
  28   1     0.07  -0.11   0.12    -0.02   0.05  -0.03     0.03  -0.03   0.12
  29   1     0.00  -0.05   0.06     0.00   0.03  -0.04     0.02  -0.01   0.04
  30   1    -0.04  -0.00   0.05     0.01   0.00  -0.04    -0.03  -0.05   0.04
