 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -0.102783   -1.369557    1.244433
    2          6             0       -0.371502   -2.785877    0.874006
    3          6             0       -1.158437   -2.918955   -0.425691
    4          6             0       -0.401988   -2.407091   -1.670475
    5          6             0       -0.931044   -1.082319   -2.219935
    6          7             0       -0.768844    0.046332   -1.297218
    7          6             0       -1.926489    0.882609   -0.855115
    8          6             0       -1.230720    2.031937   -0.020569
    9          6             0       -1.512325    1.972081    1.454542
   10          6             0       -2.398137    1.141066    2.000377
   11          6             0       -3.175475    0.222279    1.203881
   12          6             0       -2.984080    0.098755   -0.107190
   13          6             0        0.458010    0.700496   -1.071613
   14          6             0        0.246899    1.859948   -0.319804
   15          6             0        1.315874    2.648783    0.056991
   16          6             0        2.595941    2.275976   -0.320453
   17          6             0        2.806412    1.128524   -1.070822
   18          6             0        1.746017    0.332398   -1.453367
   19         17             0        2.997869   -1.272713    1.435292
   20          1             0       -0.979210   -0.833553    1.326255
   21          1             0        0.445257   -0.889302    0.510080
   22          1             0        0.411191   -1.277609    2.136581
   23          1             0       -0.911531   -3.273053    1.695999
   24          1             0        0.578955   -3.325952    0.786984
   25          1             0       -2.107984   -2.380810   -0.330379
   26          1             0       -1.447513   -3.969814   -0.567938
   27          1             0       -0.435705   -3.163812   -2.466483
   28          1             0        0.662003   -2.307416   -1.428708
   29          1             0       -1.992795   -1.175654   -2.464321
   30          1             0       -0.428625   -0.817123   -3.157217
   31          1             0       -2.373100    1.310019   -1.763814
   32          1             0       -1.561166    3.010328   -0.402180
   33          1             0       -0.935429    2.624999    2.093319
   34          1             0       -2.547564    1.145619    3.069707
   35          1             0       -3.937006   -0.366386    1.692715
   36          1             0       -3.594686   -0.585462   -0.672586
   37          1             0        1.145181    3.538115    0.638690
   38          1             0        3.437525    2.886362   -0.028687
   39          1             0        3.809420    0.855578   -1.358955
   40          1             0        1.902240   -0.548614   -2.046886
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -393.2477                 6.3693                33.3318
 Red. masses --     1.3447                13.2431                23.3279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.0737                11.9338                17.1183
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.07     0.38   0.06   0.01     0.01  -0.15   0.03
   2   6     0.02   0.01  -0.01     0.02   0.11   0.05    -0.07  -0.12   0.00
   3   6    -0.02  -0.00   0.01    -0.11   0.22   0.11    -0.01  -0.05  -0.04
   4   6    -0.01  -0.01   0.01    -0.12   0.06   0.04     0.06  -0.01   0.02
   5   6    -0.00  -0.01  -0.01    -0.10   0.03  -0.06     0.08   0.01   0.03
   6   7    -0.00  -0.01   0.00    -0.07   0.09  -0.14     0.08  -0.01   0.05
   7   6    -0.00  -0.00   0.00    -0.03   0.09  -0.06     0.06  -0.02   0.04
   8   6     0.00  -0.00  -0.00     0.03  -0.04   0.07     0.05  -0.01   0.03
   9   6     0.00  -0.00  -0.00     0.09  -0.26   0.08     0.15  -0.07   0.05
  10   6     0.00  -0.00  -0.00     0.08  -0.31  -0.02     0.20  -0.12   0.07
  11   6    -0.01   0.00  -0.01    -0.05  -0.10  -0.14     0.16  -0.09   0.07
  12   6    -0.00   0.00  -0.00    -0.10   0.09  -0.16     0.08  -0.03   0.06
  13   6     0.01   0.01  -0.01    -0.05  -0.01  -0.08     0.06   0.05  -0.02
  14   6     0.00   0.01  -0.00     0.02  -0.06   0.02     0.04   0.07  -0.05
  15   6     0.00   0.00  -0.00     0.05  -0.13   0.06     0.02   0.14  -0.14
  16   6     0.00  -0.00   0.00     0.03  -0.16   0.01     0.02   0.19  -0.21
  17   6     0.01   0.00   0.00    -0.02  -0.11  -0.08     0.03   0.17  -0.17
  18   6     0.01   0.01  -0.01    -0.06  -0.03  -0.12     0.05   0.09  -0.07
  19  17    -0.01  -0.01   0.08    -0.04   0.27   0.23    -0.69   0.00   0.16
  20   1    -0.02  -0.11   0.48     0.14   0.08   0.01     0.02  -0.02   0.01
  21   1    -0.52   0.13  -0.32     0.15  -0.03   0.01     0.03  -0.05   0.02
  22   1     0.52   0.02  -0.30     0.12  -0.01  -0.00     0.01  -0.05   0.00
  23   1     0.03  -0.01   0.01    -0.01   0.07   0.03    -0.04  -0.03  -0.01
  24   1     0.01   0.01  -0.03    -0.03  -0.03  -0.00    -0.03  -0.05   0.01
  25   1    -0.00   0.00   0.01    -0.00   0.11   0.05    -0.00  -0.01  -0.02
  26   1    -0.01   0.00   0.00    -0.09   0.08   0.05    -0.01  -0.01  -0.03
  27   1    -0.00  -0.00   0.00    -0.05  -0.00   0.03     0.03   0.00  -0.00
  28   1    -0.00  -0.00   0.00    -0.03   0.01  -0.00     0.01  -0.00   0.02
  29   1     0.00   0.00  -0.00    -0.03   0.01  -0.02     0.02   0.01   0.00
  30   1     0.00  -0.00  -0.00    -0.03  -0.01  -0.02     0.03   0.00   0.01
  31   1     0.00  -0.00  -0.00     0.00   0.06  -0.01     0.02  -0.01   0.01
  32   1    -0.00  -0.00  -0.00     0.01   0.01   0.06    -0.00  -0.00   0.02
  33   1     0.00  -0.00   0.00     0.05  -0.11   0.05     0.05  -0.03   0.01
  34   1    -0.00  -0.00  -0.00     0.04  -0.14  -0.00     0.08  -0.05   0.02
  35   1    -0.00   0.00  -0.00    -0.03  -0.03  -0.06     0.05  -0.03   0.03
  36   1    -0.00   0.00  -0.00    -0.06   0.07  -0.07     0.01   0.00   0.02
  37   1     0.00  -0.00   0.00     0.03  -0.05   0.04     0.00   0.04  -0.05
  38   1     0.00  -0.00   0.00     0.02  -0.06   0.01     0.00   0.07  -0.08
  39   1     0.00  -0.00   0.00    -0.01  -0.04  -0.03     0.01   0.06  -0.06
  40   1     0.00  -0.00   0.00    -0.03   0.00  -0.06     0.02   0.02  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    49.5671                55.4865                63.9063
 Red. masses --    20.4427                18.1842                21.1316
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6050                12.5039                40.5480
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11  -0.02   0.11     0.40  -0.16  -0.13    -0.31  -0.12  -0.07
   2   6    -0.07   0.01   0.13     0.20  -0.11  -0.16    -0.26  -0.10  -0.13
   3   6    -0.08   0.09   0.13     0.07  -0.00  -0.10    -0.20  -0.07  -0.17
   4   6    -0.00   0.01   0.14    -0.04   0.04  -0.15    -0.14  -0.03  -0.12
   5   6     0.06   0.00   0.07    -0.10   0.05  -0.06    -0.04   0.05  -0.03
   6   7     0.02   0.01   0.08    -0.09   0.03  -0.04    -0.01  -0.05   0.09
   7   6    -0.01   0.06  -0.07    -0.08  -0.00   0.02     0.00   0.01   0.01
   8   6    -0.06   0.05  -0.03    -0.07   0.06  -0.07     0.01   0.01   0.01
   9   6     0.00  -0.11  -0.02    -0.07   0.20  -0.07     0.11  -0.06   0.02
  10   6     0.03  -0.17  -0.08    -0.04   0.23   0.02     0.17  -0.12   0.04
  11   6    -0.07  -0.03  -0.15     0.02   0.09   0.12     0.10  -0.06   0.04
  12   6    -0.10   0.10  -0.17     0.02  -0.03   0.13    -0.01   0.04   0.01
  13   6    -0.01   0.07   0.03    -0.08   0.02  -0.04     0.00  -0.01   0.02
  14   6    -0.06   0.13  -0.07    -0.07   0.03  -0.06     0.00   0.03  -0.06
  15   6    -0.10   0.22  -0.15    -0.06   0.02  -0.06     0.00   0.07  -0.14
  16   6    -0.09   0.25  -0.12    -0.06  -0.01  -0.04    -0.00   0.06  -0.13
  17   6    -0.03   0.17   0.01    -0.07  -0.02  -0.02    -0.00  -0.01  -0.03
  18   6     0.01   0.08   0.09    -0.08  -0.01  -0.02     0.00  -0.05   0.05
  19  17     0.28  -0.57   0.00     0.06  -0.24   0.50     0.44   0.27   0.40
  20   1     0.05   0.03   0.04     0.13  -0.01  -0.05    -0.09  -0.04  -0.03
  21   1     0.04  -0.03   0.02     0.15  -0.06  -0.01    -0.09  -0.01  -0.01
  22   1     0.04  -0.02   0.02     0.10  -0.07  -0.03    -0.11  -0.03  -0.00
  23   1    -0.04   0.03   0.04     0.06  -0.03  -0.04    -0.09  -0.04  -0.05
  24   1    -0.04  -0.03   0.04     0.04  -0.06  -0.07    -0.08  -0.03  -0.03
  25   1    -0.00   0.06   0.03     0.03   0.01   0.01    -0.06  -0.02  -0.06
  26   1    -0.06   0.03   0.04     0.01   0.00  -0.04    -0.05  -0.02  -0.06
  27   1     0.00  -0.01   0.05    -0.03   0.02  -0.05    -0.05   0.01  -0.05
  28   1    -0.00  -0.00   0.05    -0.01   0.01  -0.07    -0.04  -0.04  -0.03
  29   1     0.02   0.00   0.00    -0.03   0.01  -0.00    -0.01   0.04  -0.02
  30   1     0.04  -0.01   0.03    -0.05   0.03  -0.02     0.00   0.03   0.00
  31   1     0.03   0.02  -0.04    -0.05  -0.02   0.01     0.01   0.00  -0.00
  32   1    -0.04   0.02   0.02    -0.02   0.01  -0.05    -0.01   0.00   0.02
  33   1     0.01  -0.05   0.01    -0.02   0.08  -0.04     0.04  -0.02   0.00
