 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.488802   -0.041778    0.566671
    2          6             0        5.169816   -0.339979   -0.852828
    3          6             0        3.746302   -0.860451   -0.986872
    4          8             0        2.801789    0.098334   -0.522840
    5          6             0        1.483897   -0.320139   -0.538985
    6          6             0        1.053709   -1.572907   -0.962671
    7          6             0       -0.279473   -1.925230   -0.936606
    8          6             0       -1.269347   -1.054714   -0.489284
    9          6             0       -0.879449    0.243975   -0.054457
   10          6             0       -1.843163    1.186890    0.408614
   11          6             0       -1.403685    2.437889    0.816131
   12          6             0       -0.060313    2.784452    0.780305
   13          6             0        0.872151    1.887326    0.338764
   14          6             0        0.491083    0.608157   -0.082693
   15          6             0       -2.676579   -1.431847   -0.455688
   16          6             0       -3.116047   -2.684365   -0.860705
   17          6             0       -4.460919   -3.034588   -0.824179
   18          6             0       -5.396983   -2.144613   -0.383507
   19          6             0       -5.014005   -0.856664    0.041689
   20          6             0       -5.968658    0.073692    0.499231
   21          6             0       -5.582220    1.316611    0.907977
   22          6             0       -4.240889    1.683344    0.879692
   23          6             0       -3.256095    0.812058    0.440630
   24          6             0       -3.642853   -0.490101    0.008844
   25         17             0        8.704601    1.353966    0.853607
   26          1             0        4.798087    0.622367    0.947672
   27          1             0        6.429655    0.370608    0.676877
   28          1             0        5.443280   -0.894227    1.140993
   29          1             0        5.889651   -1.060383   -1.258709
   30          1             0        5.278628    0.571510   -1.451230
   31          1             0        3.625550   -1.771230   -0.391010
   32          1             0        3.507417   -1.100272   -2.029451
   33          1             0        1.772514   -2.287152   -1.321232
   34          1             0       -0.551580   -2.908220   -1.275283
   35          1             0       -2.110200    3.166393    1.169712
   36          1             0        0.248624    3.765821    1.101903
   37          1             0        1.914663    2.152231    0.303920
   38          1             0       -2.408942   -3.412750   -1.213186
   39          1             0       -4.765325   -4.017317   -1.146626
   40          1             0       -6.438254   -2.417507   -0.355903
   41          1             0       -7.007350   -0.209322    0.521985
   42          1             0       -6.320716    2.020735    1.256029
   43          1             0       -3.975052    2.670883    1.209729
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -142.2270               -18.4269                23.1900
 Red. masses --    25.0713                10.7263                17.4708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1596                 0.3908                12.0888
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.43  -0.20   0.07    -0.05  -0.03  -0.04    -0.06  -0.05   0.10
   2   6    -0.09  -0.09  -0.03     0.00   0.05  -0.06     0.01   0.07   0.06
   3   6    -0.09  -0.03  -0.18    -0.00   0.09  -0.14    -0.00   0.14  -0.07
   4   8    -0.02  -0.06  -0.03    -0.00   0.06  -0.07    -0.02   0.17  -0.14
   5   6    -0.04  -0.02  -0.02    -0.00   0.05  -0.08    -0.01   0.13  -0.14
   6   6    -0.04  -0.01  -0.03    -0.01   0.09  -0.19     0.01   0.13  -0.16
   7   6    -0.04  -0.01  -0.02    -0.00   0.07  -0.15     0.02   0.10  -0.13
   8   6    -0.03  -0.00   0.00     0.01   0.02  -0.02     0.01   0.06  -0.08
   9   6    -0.02  -0.01   0.00     0.01   0.00   0.02    -0.02   0.07  -0.10
  10   6    -0.01  -0.00   0.00     0.01  -0.02   0.06    -0.03   0.05  -0.09
  11   6    -0.00  -0.00  -0.00     0.02  -0.08   0.25    -0.06   0.08  -0.15
  12   6    -0.00  -0.01  -0.01     0.03  -0.10   0.32    -0.08   0.12  -0.20
  13   6    -0.01  -0.02  -0.01     0.02  -0.05   0.18    -0.06   0.14  -0.19
  14   6    -0.02  -0.02  -0.00     0.01   0.01   0.04    -0.03   0.11  -0.14
  15   6    -0.02  -0.00   0.01     0.03  -0.03   0.09     0.03   0.00  -0.00
  16   6    -0.02  -0.00   0.01     0.05  -0.10   0.27     0.06  -0.02   0.04
  17   6    -0.02  -0.00   0.01     0.06  -0.12   0.30     0.08  -0.09   0.14
  18   6    -0.02   0.01   0.01     0.03  -0.06   0.13     0.07  -0.13   0.20
  19   6    -0.02   0.01   0.01     0.01  -0.01  -0.01     0.03  -0.10   0.15
  20   6    -0.01   0.01   0.00    -0.02   0.05  -0.18     0.02  -0.13   0.19
  21   6    -0.01   0.01   0.00    -0.04   0.11  -0.34    -0.01  -0.10   0.13
  22   6    -0.01   0.01   0.00    -0.04   0.10  -0.28    -0.03  -0.04   0.03
  23   6    -0.01   0.00   0.00    -0.01   0.03  -0.08    -0.02  -0.01  -0.01
  24   6    -0.02   0.00   0.01     0.01  -0.00   0.00     0.01  -0.03   0.04
  25  17     0.69   0.31   0.12    -0.07  -0.09   0.01     0.06  -0.41   0.30
  26   1    -0.17  -0.08  -0.02    -0.01  -0.01  -0.01     0.02   0.03   0.02
  27   1    -0.15  -0.04   0.08    -0.01  -0.02   0.01     0.01  -0.08   0.06
  28   1    -0.13  -0.07  -0.00    -0.03  -0.02  -0.02    -0.09  -0.02   0.02
  29   1    -0.01  -0.02   0.01    -0.00   0.02  -0.02    -0.00   0.01   0.02
  30   1     0.00  -0.02   0.01     0.01   0.02  -0.00     0.03   0.03   0.04
  31   1    -0.04  -0.04  -0.10    -0.01   0.01  -0.07    -0.02   0.04  -0.03
  32   1    -0.03   0.04  -0.06     0.00   0.06  -0.05     0.02   0.05  -0.03
  33   1    -0.02  -0.00  -0.02    -0.01   0.04  -0.09     0.00   0.05  -0.06
  34   1    -0.01  -0.00  -0.01    -0.00   0.03  -0.07     0.01   0.03  -0.04
  35   1     0.00   0.00  -0.00     0.01  -0.04   0.11    -0.02   0.02  -0.04
  36   1     0.00  -0.00  -0.00     0.01  -0.04   0.14    -0.03   0.04  -0.07
  37   1    -0.00  -0.00  -0.00     0.01  -0.01   0.06    -0.02   0.05  -0.06
  38   1    -0.01  -0.00   0.00     0.02  -0.04   0.12     0.02   0.00   0.00
  39   1    -0.01  -0.00   0.00     0.02  -0.05   0.13     0.03  -0.03   0.05
  40   1    -0.01   0.00   0.00     0.01  -0.02   0.03     0.02  -0.05   0.08
  41   1    -0.00   0.00   0.00    -0.00   0.01  -0.05     0.01  -0.05   0.08
  42   1    -0.00   0.00  -0.00    -0.02   0.05  -0.15    -0.01  -0.04   0.05
  43   1    -0.00   0.00  -0.00    -0.02   0.04  -0.12    -0.02  -0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    35.0462                62.5406                83.2484
 Red. masses --    22.3281                12.5356                10.8033
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.4231                 6.5644                 3.1707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.18   0.09  -0.04    -0.15  -0.06  -0.15    -0.04  -0.25  -0.07
   2   6    -0.01   0.12  -0.01    -0.01   0.15  -0.21    -0.01   0.13  -0.14
   3   6    -0.03   0.13   0.12    -0.00   0.16  -0.34    -0.00   0.13  -0.22
   4   8    -0.04   0.14   0.14     0.01   0.06  -0.10     0.05  -0.08   0.32
   5   6    -0.02   0.08   0.14     0.02  -0.00   0.04     0.04  -0.04   0.22
   6   6     0.02   0.05   0.18     0.04  -0.03   0.12     0.04  -0.03   0.18
   7   6     0.03   0.02   0.15     0.05  -0.08   0.23     0.03   0.00   0.07
