 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.841391   -1.624021   -0.564764
    2          6             0       -4.636103   -0.820415    0.407828
    3          6             0       -4.454016    0.692014    0.235034
    4          6             0       -3.376040    1.305700    1.135470
    5          6             0       -1.944833    0.836962    0.858655
    6          6             0       -1.422845    1.236697   -0.522837
    7          6             0        0.058282    0.910458   -0.741292
    8          6             0        0.364834   -0.587903   -0.750920
    9          6             0        1.820072   -0.918562   -1.097435
   10          6             0        2.830738   -0.454015   -0.046969
   11          6             0        4.267145   -0.862053   -0.381583
   12          6             0        5.289660   -0.473077    0.691302
   13          6             0        5.478809    1.028783    0.837239
   14          1             0       -2.830470   -1.446536   -0.476538
   15          1             0       -4.110683   -1.399561   -1.534623
   16          1             0       -3.989286   -2.636760   -0.432322
   17          1             0       -4.380331   -1.113835    1.432937
   18          1             0       -5.693735   -1.091130    0.287332
   19          1             0       -5.409113    1.198369    0.430947
   20          1             0       -4.234328    0.910461   -0.815497
   21          1             0       -3.634037    1.098623    2.181661
   22          1             0       -3.407374    2.399110    1.047908
   23          1             0       -1.879218   -0.247858    0.989187
   24          1             0       -1.270838    1.249950    1.619832
   25          1             0       -1.588960    2.311827   -0.665229
   26          1             0       -2.020681    0.751098   -1.301774
   27          1             0        0.655178    1.405157    0.032925
   28          1             0        0.398261    1.347465   -1.688424
   29          1             0       -0.306031   -1.080851   -1.465327
   30          1             0        0.117475   -1.022910    0.223721
   31          1             0        2.074690   -0.476975   -2.067897
   32          1             0        1.930175   -2.000912   -1.239513
   33          1             0        2.553719   -0.861792    0.932003
   34          1             0        2.772394    0.633446    0.067399
   35          1             0        4.557944   -0.418916   -1.341115
   36          1             0        4.297608   -1.946274   -0.547112
   37          1             0        6.257117   -0.940292    0.462610
   38          1             0        4.985881   -0.906153    1.652664
   39          1             0        4.556712    1.522278    1.147372
   40          1             0        5.787338    1.481140   -0.106693
   41          1             0        6.241263    1.273180    1.580226
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    35.2747                44.6961                58.1006
 Red. masses --    10.0764                 9.9670                 9.8183
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0235                11.9158                 9.8611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.40   0.06  -0.17     0.41   0.04  -0.16     0.16   0.30  -0.19
   2   6    -0.29   0.13  -0.15     0.18  -0.11  -0.19     0.10   0.12  -0.09
   3   6    -0.07   0.11  -0.07    -0.02  -0.07  -0.13     0.08   0.15   0.12
   4   6    -0.05  -0.07   0.01    -0.17   0.04  -0.04     0.13   0.02   0.14
   5   6    -0.08  -0.19   0.04    -0.10   0.15   0.13     0.09  -0.07   0.08
   6   6     0.02  -0.12   0.09    -0.01   0.13   0.16     0.01  -0.19   0.02
   7   6     0.04  -0.09   0.18    -0.02   0.05   0.23    -0.02  -0.24  -0.05
   8   6     0.09  -0.08   0.23    -0.11   0.03   0.24    -0.04  -0.25   0.02
   9   6     0.08  -0.05   0.16    -0.15  -0.07   0.18    -0.04  -0.25   0.03
  10   6     0.14   0.03   0.07    -0.06  -0.05   0.09    -0.06  -0.16   0.01
  11   6     0.13   0.05  -0.02    -0.10  -0.10  -0.00    -0.01   0.08  -0.05
  12   6     0.20   0.11  -0.11     0.00  -0.02  -0.12    -0.06   0.20  -0.05
  13   6     0.23   0.11  -0.23     0.09  -0.02  -0.33    -0.34   0.23   0.05
  14   1    -0.10  -0.05  -0.01     0.10   0.07  -0.03     0.04   0.09  -0.03
  15   1    -0.07   0.06  -0.05     0.11  -0.00  -0.05     0.05   0.12  -0.05
  16   1    -0.17   0.02  -0.08     0.16   0.00  -0.05     0.05   0.07  -0.09
  17   1    -0.11   0.01  -0.04     0.04  -0.03  -0.05     0.02  -0.00  -0.04
  18   1    -0.09   0.08  -0.06     0.07  -0.07  -0.08     0.03   0.04  -0.05
  19   1    -0.01   0.06  -0.03    -0.03  -0.06  -0.05     0.02   0.03   0.07
  20   1     0.00   0.04  -0.01     0.01  -0.00  -0.03     0.00   0.09   0.04
  21   1    -0.03  -0.03  -0.00    -0.07   0.02  -0.02     0.04  -0.01   0.04
  22   1     0.02  -0.02   0.03    -0.07   0.01  -0.02     0.06   0.01   0.06
  23   1    -0.05  -0.06  -0.02    -0.01   0.05   0.05     0.01  -0.02   0.05
  24   1    -0.02  -0.09   0.03    -0.06   0.06   0.05     0.05  -0.01   0.00
  25   1     0.00  -0.03   0.04     0.02   0.04   0.05     0.01  -0.05  -0.01
  26   1     0.03  -0.03   0.01     0.00   0.05   0.03    -0.02  -0.06   0.02
  27   1    -0.00  -0.02   0.06    -0.01   0.00   0.07     0.01  -0.06  -0.03
  28   1     0.02  -0.03   0.05     0.01   0.01   0.07    -0.01  -0.09  -0.03
  29   1     0.02  -0.04   0.09    -0.05   0.01   0.08    -0.01  -0.08   0.01
  30   1     0.04  -0.01   0.08    -0.03   0.02   0.08    -0.01  -0.06   0.01
  31   1     0.00  -0.03   0.04    -0.05  -0.04   0.04    -0.01  -0.09   0.00
