 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.066228   -1.886458   -0.794694
    2          6             0        5.403565   -0.450460   -1.024498
    3          6             0        4.707883    0.491015   -0.045897
    4          6             0        3.190282    0.538683   -0.223132
    5          6             0        2.508601    1.515188    0.736719
    6          6             0        0.993760    1.617856    0.537964
    7          6             0        0.241195    0.328510    0.869959
    8          6             0       -1.275835    0.471138    0.737874
    9          6             0       -2.027311   -0.818758    1.069959
   10          6             0       -3.551010   -0.673570    1.023904
   11          6             0       -4.101044   -0.392709   -0.375055
   12          6             0       -5.627944   -0.306681   -0.410840
   13          6             0       -6.172557   -0.033531   -1.804889
   14          1             0        5.580902   -2.501652   -1.435705
   15          1             0        4.064376   -2.059943   -0.935531
   16          1             0        5.299160   -2.164468    0.165465
   17          1             0        5.140722   -0.174141   -2.051708
   18          1             0        6.491186   -0.326996   -0.955292
   19          1             0        5.111998    1.504853   -0.149670
   20          1             0        4.945185    0.190076    0.979842
   21          1             0        2.773638   -0.463685   -0.086389
   22          1             0        2.949910    0.812532   -1.256312
   23          1             0        2.967006    2.504586    0.621455
   24          1             0        2.722413    1.218839    1.769579
   25          1             0        0.778978    1.909005   -0.496166
   26          1             0        0.592327    2.431129    1.154274
   27          1             0        0.492327    0.009811    1.887718
   28          1             0        0.585618   -0.484003    0.221549
   29          1             0       -1.521847    0.797118   -0.278226
   30          1             0       -1.626439    1.277791    1.391164
   31          1             0       -1.716939   -1.163408    2.063648
   32          1             0       -1.713757   -1.611001    0.381119
   33          1             0       -3.862524    0.126173    1.704913
   34          1             0       -4.023314   -1.582877    1.414497
   35          1             0       -3.761490   -1.172422   -1.065895
   36          1             0       -3.677140    0.539198   -0.763778
   37          1             0       -5.962497    0.473762    0.283340
   38          1             0       -6.052367   -1.238388   -0.017627
   39          1             0       -5.789293    0.907777   -2.200052
   40          1             0       -7.262007    0.025535   -1.813685
   41          1             0       -5.880674   -0.819044   -2.502688
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.3139                60.7624                65.6139
 Red. masses --    10.0276                 9.6656                 9.3224
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4889                11.5021                 5.4593
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.24   0.05   0.22    -0.32  -0.09   0.26     0.24   0.12   0.10
   2   6     0.19   0.06   0.21    -0.18  -0.14   0.05     0.08   0.12  -0.05
   3   6     0.07   0.04   0.13    -0.10   0.04  -0.07    -0.03   0.13  -0.14
   4   6     0.09   0.00  -0.02    -0.09   0.16  -0.11    -0.04  -0.09  -0.10
   5   6    -0.03  -0.01  -0.09    -0.05   0.20  -0.13    -0.12  -0.05  -0.18
   6   6    -0.02  -0.07  -0.21    -0.07   0.12  -0.04    -0.13  -0.21  -0.15
   7   6     0.00  -0.10  -0.27     0.05   0.07   0.03    -0.07  -0.16   0.16
   8   6    -0.00  -0.11  -0.25     0.03  -0.06   0.07    -0.06  -0.20   0.10
   9   6     0.01  -0.11  -0.22     0.17  -0.18  -0.10    -0.13  -0.12   0.26
  10   6     0.00  -0.08  -0.05     0.16  -0.31  -0.07    -0.12  -0.03   0.14
  11   6    -0.14   0.05   0.03     0.14  -0.09  -0.02     0.03  -0.03   0.08
  12   6    -0.14   0.08   0.20     0.14  -0.03   0.02     0.05   0.19  -0.07
  13   6    -0.28   0.19   0.28     0.14   0.29   0.08     0.24   0.28  -0.13
  14   1     0.08   0.02   0.07    -0.09  -0.06   0.10     0.09   0.03   0.05
  15   1     0.07   0.00   0.04    -0.09  -0.01   0.07     0.07  -0.00   0.02
  16   1     0.05   0.02   0.06    -0.10   0.01   0.08     0.07   0.07   0.04
  17   1     0.08   0.01   0.05    -0.05  -0.07   0.00     0.02  -0.00  -0.02
  18   1     0.05   0.03   0.08    -0.05  -0.06   0.01     0.02   0.07  -0.01
  19   1     0.02   0.02   0.05    -0.00  -0.00  -0.05    -0.05   0.05  -0.07
  20   1    -0.01   0.02   0.05    -0.04   0.04  -0.01     0.01   0.08  -0.03
  21   1     0.03  -0.00  -0.02    -0.05   0.05  -0.03     0.02  -0.03   0.01
  22   1     0.05  -0.00  -0.01    -0.01   0.05  -0.03    -0.03  -0.07  -0.04
  23   1    -0.02   0.00  -0.02    -0.03   0.06  -0.06    -0.06  -0.01  -0.09
  24   1    -0.03   0.00  -0.02     0.01   0.08  -0.04    -0.02   0.02  -0.05
  25   1     0.01  -0.02  -0.07    -0.04   0.02  -0.01    -0.05  -0.13  -0.06
  26   1    -0.03  -0.03  -0.07    -0.02   0.03  -0.01    -0.05  -0.03  -0.09
  27   1     0.00  -0.04  -0.08     0.03   0.03   0.01    -0.02   0.02   0.07
  28   1     0.00  -0.02  -0.09     0.02   0.02   0.01    -0.01  -0.09   0.10
  29   1    -0.01  -0.04  -0.07    -0.00   0.01   0.03    -0.00  -0.10   0.01
  30   1     0.00  -0.03  -0.07    -0.01  -0.05   0.05    -0.02  -0.02  -0.01
  31   1     0.03  -0.04  -0.08     0.06  -0.09  -0.05    -0.06   0.01   0.10
