 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.648528   -2.385894    0.105658
    2          6             0        4.352817   -1.496071    1.267518
    3          6             0        4.114363   -0.044210    0.863256
    4          6             0        2.841461    0.156975    0.041190
    5          6             0        2.595428    1.621046   -0.327632
    6          6             0        1.369305    1.832781   -1.220088
    7          6             0        0.043996    1.497829   -0.534143
    8          6             0       -1.170856    1.758894   -1.426109
    9          6             0       -2.510865    1.497422   -0.732884
   10          6             0       -2.740371    0.029804   -0.369541
   11          6             0       -4.104511   -0.218858    0.275105
   12          6             0       -4.334837   -1.684416    0.646748
   13          6             0       -5.691136   -1.924238    1.292993
   14          1             0        5.456168   -2.036199   -0.422206
   15          1             0        3.851116   -2.432691   -0.539089
   16          1             0        4.860014   -3.344155    0.408159
   17          1             0        5.185309   -1.554904    1.979135
   18          1             0        3.477987   -1.877765    1.805651
   19          1             0        4.976293    0.321034    0.295242
   20          1             0        4.067300    0.591002    1.755585
   21          1             0        1.985131   -0.237449    0.598054
   22          1             0        2.891305   -0.442317   -0.873559
   23          1             0        3.489458    2.016070   -0.824636
   24          1             0        2.489734    2.214988    0.586887
   25          1             0        1.470839    1.230139   -2.129417
   26          1             0        1.336620    2.872421   -1.567170
   27          1             0       -0.047638    2.079941    0.389547
   28          1             0        0.048702    0.450839   -0.215441
   29          1             0       -1.099172    1.142012   -2.328718
   30          1             0       -1.133072    2.795033   -1.783011
   31          1             0       -3.333795    1.837125   -1.373132
   32          1             0       -2.579769    2.111214    0.172085
   33          1             0       -1.952511   -0.315369    0.308207
   34          1             0       -2.639508   -0.590628   -1.266970
   35          1             0       -4.897921    0.117315   -0.401643
   36          1             0       -4.207264    0.406654    1.168834
   37          1             0       -3.534226   -2.017339    1.318356
   38          1             0       -4.230463   -2.305979   -0.250811
   39          1             0       -5.799980   -1.341236    2.208103
   40          1             0       -5.840721   -2.973477    1.552156
   41          1             0       -6.502597   -1.631745    0.625826
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -65.7463                37.4351                57.5917
 Red. masses --     2.8342                10.2663                 9.4148
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5752                14.4810                 4.5827
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.02  -0.06    -0.44  -0.14   0.05    -0.03  -0.06   0.26
   2   6     0.23   0.06  -0.02    -0.28  -0.08   0.04    -0.05   0.09   0.12
   3   6     0.06   0.03  -0.04    -0.16  -0.06   0.02    -0.01   0.05  -0.08
   4   6    -0.12  -0.00   0.24    -0.16   0.05   0.05     0.03  -0.04  -0.16
   5   6     0.00  -0.04  -0.01    -0.00   0.06  -0.02     0.08  -0.08  -0.36
   6   6     0.00  -0.07  -0.01     0.02   0.12  -0.04    -0.02  -0.14  -0.23
   7   6    -0.00  -0.02   0.01     0.01   0.18  -0.05     0.05   0.06  -0.00
   8   6     0.00   0.01   0.01     0.01   0.13  -0.07    -0.06   0.17   0.19
   9   6    -0.00   0.01   0.01     0.02   0.05  -0.08     0.02   0.13   0.34
  10   6    -0.02   0.01  -0.01     0.13   0.03  -0.08     0.03   0.09   0.19
  11   6    -0.02   0.01  -0.02     0.18  -0.06  -0.01     0.01  -0.00   0.12
  12   6    -0.03   0.01  -0.04     0.32  -0.07   0.03     0.00  -0.06  -0.12
  13   6    -0.04   0.01  -0.05     0.38  -0.17   0.12    -0.05  -0.18  -0.28
  14   1    -0.32   0.22  -0.33    -0.15  -0.03  -0.03    -0.00  -0.04   0.06
  15   1    -0.22  -0.37   0.25    -0.14  -0.07   0.05    -0.00  -0.04   0.07
  16   1     0.42   0.10   0.02    -0.09  -0.03   0.02    -0.01  -0.00   0.11
  17   1     0.14   0.05  -0.08    -0.08  -0.04   0.00    -0.02   0.05   0.04
  18   1     0.13   0.01   0.09    -0.09   0.00   0.02    -0.02   0.05   0.04
  19   1    -0.02   0.01  -0.07    -0.04  -0.04  -0.00     0.01  -0.01  -0.02
  20   1     0.08   0.02  -0.01    -0.02  -0.01   0.00    -0.01   0.05  -0.05
  21   1    -0.01   0.08   0.16    -0.05   0.05   0.03     0.00   0.02  -0.04
  22   1    -0.12  -0.06   0.11    -0.07  -0.00   0.02     0.02  -0.05  -0.02
  23   1     0.01  -0.06  -0.03     0.01  -0.02  -0.01     0.01  -0.06  -0.15
  24   1     0.03   0.04  -0.03     0.02   0.03  -0.02     0.06   0.02  -0.13
  25   1    -0.00  -0.04   0.01    -0.00   0.03  -0.01    -0.05  -0.08  -0.05
  26   1     0.01  -0.03  -0.02     0.02   0.04  -0.01     0.00  -0.05  -0.11
  27   1     0.01   0.00   0.00     0.00   0.06  -0.02     0.08   0.03  -0.00
  28   1    -0.01  -0.00   0.01    -0.00   0.06   0.00    -0.01   0.02   0.01
  29   1    -0.00   0.00   0.00     0.02   0.04  -0.02    -0.06   0.07   0.04
  30   1     0.00   0.00   0.01    -0.01   0.04  -0.02    -0.02   0.06   0.08
  31   1     0.00   0.01   0.00     0.00  -0.00  -0.02    -0.01   0.06   0.14
