 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.368965   -1.512026    0.951588
    2          6             0       -4.410370   -0.153336    0.334976
    3          6             0       -3.116725    0.616847    0.568050
    4          6             0       -3.101440    1.988096   -0.109063
    5          6             0       -1.806695    2.770610    0.130731
    6          6             0       -0.577061    2.120082   -0.505352
    7          6             0        0.707854    2.916276   -0.276588
    8          6             0        1.936679    2.296688   -0.947561
    9          6             0        2.311214    0.923587   -0.387650
   10          6             0        3.585009    0.352159   -1.011563
   11          6             0        3.920983   -1.062092   -0.530442
   12          6             0        4.264588   -1.140321    0.958167
   13          6             0        4.651022   -2.545002    1.398058
   14         17             0       -1.344776   -2.796984   -0.345150
   15          1             0       -3.553979   -2.033901    0.595926
   16          1             0       -5.215279   -2.061062    0.746602
   17          1             0       -4.268221   -1.449314    1.975858
   18          1             0       -5.261616    0.413569    0.730378
   19          1             0       -4.595264   -0.242317   -0.742084
   20          1             0       -2.274559    0.013922    0.211008
   21          1             0       -2.945541    0.732988    1.644309
   22          1             0       -3.963896    2.569401    0.241169
   23          1             0       -3.258905    1.863875   -1.187042
   24          1             0       -1.642091    2.884341    1.208841
   25          1             0       -1.908711    3.794000   -0.252800
   26          1             0       -0.743985    1.990821   -1.581241
   27          1             0       -0.453335    1.105432   -0.111930
   28          1             0        0.888449    3.013077    0.800872
   29          1             0        0.561598    3.943016   -0.635239
   30          1             0        2.797663    2.969914   -0.847145
   31          1             0        1.762835    2.214637   -2.027260
   32          1             0        1.486439    0.218431   -0.542596
   33          1             0        2.425938    0.995079    0.700090
   34          1             0        4.427273    1.022196   -0.801097
   35          1             0        3.480125    0.360008   -2.104183
   36          1             0        4.760719   -1.465287   -1.111124
   37          1             0        3.079279   -1.731618   -0.745108
   38          1             0        3.413492   -0.785105    1.552630
   39          1             0        5.078482   -0.437585    1.179463
   40          1             0        4.893875   -2.590542    2.462048
   41          1             0        5.521668   -2.906208    0.847646
   42          1             0        3.840038   -3.252768    1.216312
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -144.5331                23.3927                35.1488
 Red. masses --    20.0783                20.5200                17.2641
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.5936                 6.6456                13.2599
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.52   0.24   0.28     0.17  -0.05  -0.09    -0.25   0.04  -0.13
   2   6    -0.15   0.14   0.02     0.12  -0.08  -0.14    -0.12  -0.02  -0.25
   3   6    -0.05  -0.02  -0.02    -0.00   0.07   0.06    -0.18   0.01  -0.03
   4   6    -0.00  -0.01  -0.01    -0.02   0.05   0.02    -0.06  -0.03  -0.10
   5   6     0.00  -0.02   0.01    -0.03   0.07   0.02    -0.05  -0.07  -0.01
   6   6     0.00  -0.02   0.01    -0.04   0.09  -0.03    -0.03  -0.09   0.06
   7   6    -0.00  -0.01   0.00    -0.02   0.06   0.00    -0.03  -0.12   0.15
   8   6    -0.00  -0.00   0.00    -0.04   0.04   0.00    -0.01  -0.07   0.12
   9   6     0.00  -0.00   0.00    -0.09   0.02  -0.02     0.01  -0.10   0.03
  10   6     0.00   0.00   0.00    -0.11  -0.03  -0.02     0.01  -0.03  -0.03
  11   6     0.00   0.00   0.00    -0.20  -0.07  -0.06     0.10  -0.02  -0.08
  12   6     0.01   0.00   0.00    -0.26  -0.13  -0.05     0.23  -0.04  -0.11
  13   6     0.00   0.00   0.00    -0.33  -0.17  -0.09     0.32  -0.03  -0.17
  14  17     0.53  -0.22  -0.23     0.59   0.10   0.27     0.04   0.39   0.39
  15   1    -0.21  -0.02   0.09     0.10   0.02   0.05    -0.01   0.03   0.07
  16   1    -0.19   0.13   0.12     0.09  -0.06  -0.09    -0.03  -0.02  -0.12
  17   1    -0.11   0.11   0.07    -0.05   0.00  -0.02    -0.18   0.04  -0.02
  18   1    -0.02   0.10  -0.03    -0.01  -0.04  -0.09    -0.06  -0.00  -0.14
  19   1    -0.03  -0.00   0.01     0.10  -0.04  -0.05     0.03  -0.03  -0.08
  20   1    -0.03  -0.02  -0.02     0.03   0.04   0.06    -0.03  -0.00   0.04
  21   1     0.00  -0.01  -0.01    -0.06   0.03   0.03    -0.11   0.02  -0.00
  22   1     0.00  -0.00  -0.00    -0.01   0.01  -0.00    -0.02   0.01  -0.06
  23   1     0.00  -0.00  -0.00     0.00   0.00   0.01     0.01  -0.02  -0.03
  24   1    -0.00  -0.01   0.00    -0.00   0.01   0.00    -0.03  -0.03   0.00
  25   1     0.00  -0.01   0.00    -0.01   0.02   0.01     0.00  -0.02  -0.00
  26   1     0.00  -0.01   0.00    -0.01   0.04  -0.01     0.01  -0.02   0.01
  27   1     0.00  -0.01   0.00    -0.01   0.02  -0.02    -0.02  -0.03   0.01
  28   1    -0.00  -0.00   0.00    -0.01   0.01   0.00    -0.01  -0.06   0.05
  29   1    -0.00  -0.00   0.00     0.00   0.02   0.01    -0.00  -0.03   0.06
  30   1    -0.00  -0.00   0.00    -0.00   0.00   0.01    -0.01  -0.02   0.05
  31   1    -0.00  -0.00   0.00    -0.01   0.02  -0.00    -0.00   0.00   0.03
