 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.545798   -1.018547    2.322558
    2          6             0       -7.945816   -1.651247    1.032411
    3          6             0       -7.586096   -0.795851   -0.183542
    4          6             0       -6.121536   -0.710869   -0.456867
    5          6             0       -5.554010   -0.615654   -1.688480
    6          6             0       -4.135599   -0.526371   -1.670235
    7          6             0       -3.592595   -0.549882   -0.416527
    8          6             0       -2.190413   -0.469139   -0.103492
    9          6             0       -1.654069   -0.494459    1.155747
   10          6             0       -0.247158   -0.390177    1.182492
   11          6             0        0.326438   -0.280512   -0.056461
   12          6             0        1.732448   -0.145600   -0.316616
   13          6             0        2.306275   -0.031665   -1.555098
   14          6             0        3.711396    0.095568   -1.526473
   15          6             0        4.246280    0.081827   -0.266315
   16          6             0        5.645872    0.196671    0.050200
   17          6             0        6.180276    0.183810    1.308028
   18          6             0        7.593677    0.314813    1.330553
   19          6             0        8.141913    0.427518    0.099011
   20         16             0        6.925959    0.375392   -1.127055
   21         16             0        2.971493   -0.096444    0.912230
   22         16             0       -0.913836   -0.320527   -1.284416
   23         16             0       -4.875631   -0.693553    0.755548
   24         17             0        0.041327    3.137381    0.255684
   25          1             0       -6.538357   -0.813482    2.299904
   26          1             0       -7.733888   -1.625264    3.131340
   27          1             0       -8.038313   -0.127814    2.465349
   28          1             0       -9.023827   -1.852401    1.052005
   29          1             0       -7.463821   -2.631130    0.938471
   30          1             0       -7.977110    0.217422   -0.044473
   31          1             0       -8.086661   -1.185410   -1.077990
   32          1             0       -6.133553   -0.602362   -2.598548
   33          1             0       -3.534222   -0.443256   -2.561787
   34          1             0       -2.260626   -0.581595    2.043179
   35          1             0        0.331665   -0.387748    2.092310
   36          1             0        1.727991   -0.036233   -2.465296
   37          1             0        4.317093    0.196513   -2.412946
   38          1             0        5.576799    0.083225    2.196191
   39          1             0        8.170950    0.323391    2.243031
   40          1             0        9.189533    0.535752   -0.108163
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -71.3721               -47.4467               -43.5958
 Red. masses --    15.9460                29.4515                14.1565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3334                 6.6228                 7.8707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.15  -0.01     0.01   0.05  -0.01    -0.00   0.11  -0.02
   2   6    -0.14   0.07  -0.06    -0.07   0.09  -0.00    -0.18   0.21  -0.02
   3   6     0.01   0.11   0.01     0.01   0.05  -0.01    -0.01   0.13  -0.02
   4   6     0.01  -0.07   0.01     0.01  -0.02   0.00     0.01  -0.01   0.01
   5   6     0.03  -0.38  -0.01     0.02  -0.02   0.00     0.01   0.01   0.01
   6   6     0.03  -0.38  -0.01     0.02  -0.05   0.00     0.01  -0.03   0.02
   7   6     0.01  -0.06   0.00     0.02  -0.07   0.00     0.01  -0.08   0.02
   8   6     0.00   0.01   0.00     0.02  -0.10  -0.00     0.01  -0.10   0.01
   9   6     0.00   0.06   0.00     0.03  -0.18  -0.01     0.03  -0.31   0.00
  10   6     0.00   0.05   0.00     0.03  -0.20  -0.01     0.03  -0.27  -0.00
  11   6     0.00   0.02   0.00     0.03  -0.16  -0.01     0.00  -0.02   0.01
  12   6    -0.00   0.04  -0.00     0.02  -0.12  -0.01    -0.00   0.04   0.01
  13   6    -0.01   0.16   0.00     0.02  -0.06  -0.01    -0.02   0.12   0.01
  14   6    -0.01   0.16   0.00     0.01  -0.03  -0.01    -0.02   0.12   0.01
  15   6     0.00   0.03  -0.00     0.02  -0.04  -0.01    -0.01   0.06   0.00
  16   6     0.01  -0.02  -0.01     0.01  -0.01  -0.01    -0.01   0.08  -0.00
  17   6     0.02  -0.17  -0.01     0.01   0.04  -0.00    -0.02   0.27   0.01
  18   6     0.02  -0.17  -0.01     0.01   0.06  -0.00    -0.02   0.25  -0.00
  19   6     0.00  -0.02  -0.01     0.01   0.02  -0.00    -0.00   0.04  -0.01
  20  16    -0.01   0.19  -0.00     0.03  -0.07  -0.01     0.01  -0.20  -0.03
  21  16     0.02  -0.12  -0.01     0.04  -0.17  -0.02     0.01  -0.02   0.00
  22  16     0.01  -0.04  -0.00     0.02  -0.07  -0.01    -0.02   0.23   0.03
  23  16    -0.02   0.50   0.04     0.02  -0.07   0.00     0.00  -0.11   0.02
  24  17     0.02  -0.02   0.04    -0.24   0.81   0.10     0.11  -0.34  -0.04
  25   1     0.04  -0.20   0.04     0.02  -0.09   0.03     0.05  -0.21   0.06
  26   1    -0.13  -0.01  -0.01    -0.09   0.05   0.00    -0.21   0.11   0.01
  27   1     0.15   0.04  -0.03     0.09   0.07  -0.04     0.20   0.15  -0.09
  28   1    -0.05   0.08  -0.02    -0.03   0.06  -0.00    -0.07   0.14  -0.00
  29   1    -0.10  -0.01  -0.05    -0.05   0.01  -0.00    -0.12   0.02  -0.01
  30   1     0.04   0.05   0.03     0.02   0.02  -0.01     0.03   0.05  -0.02
  31   1    -0.01   0.08  -0.01    -0.00   0.02  -0.00    -0.01   0.04  -0.01
