 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        7.712326   -1.629378    1.195286
    2          6             0        8.171142   -0.263981    0.813532
    3          6             0        7.534050    0.210580   -0.491097
    4          6             0        6.071832    0.461788   -0.362182
    5          6             0        5.488619    1.681341   -0.161082
    6          6             0        4.082129    1.639109   -0.081137
    7          6             0        3.554922    0.374281   -0.217963
    8          6             0        2.171800    0.038018   -0.193778
    9          6             0        1.641772   -1.235579   -0.339154
   10          6             0        0.250322   -1.281302   -0.284979
   11          6             0       -0.348661   -0.042938   -0.095069
   12          6             0       -1.741239    0.203269   -0.009444
   13          6             0       -2.338632    1.442173    0.181226
   14          6             0       -3.730692    1.400100    0.221521
   15          6             0       -4.262629    0.128702    0.064035
   16          6             0       -5.647401   -0.199750    0.060700
   17          6             0       -6.182889   -1.459968   -0.093526
   18          6             0       -7.592159   -1.486260   -0.057561
   19          6             0       -8.154062   -0.260497    0.123089
   20         16             0       -6.943315    0.948987    0.252633
   21         16             0       -2.973316   -1.014795   -0.131948
   22         16             0        0.881406    1.177236    0.019955
   23         16             0        4.855135   -0.763486   -0.430876
   24          1             0        8.048870   -2.335201    0.522986
   25          1             0        6.682996   -1.667853    1.185790
   26          1             0        8.039198   -1.906289    2.134545
   27          1             0        9.265612   -0.260767    0.735198
   28          1             0        7.925629    0.442171    1.615712
   29          1             0        7.697003   -0.539853   -1.272166
   30          1             0        8.023564    1.124137   -0.848800
   31          1             0        6.057674    2.595618   -0.079866
   32          1             0        3.466864    2.514002    0.064944
   33          1             0        2.260687   -2.107383   -0.486734
   34          1             0       -0.320093   -2.191949   -0.384905
   35          1             0       -1.767147    2.351620    0.285722
   36          1             0       -4.348817    2.273944    0.361061
   37          1             0       -5.573084   -2.340281   -0.229526
   38          1             0       -8.169194   -2.394268   -0.164017
   39          1             0       -9.208141   -0.058341    0.179202
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -42.4292                21.6973                30.5675
 Red. masses --    17.5516                16.1780                14.5527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1701                12.2010                 7.0083
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.05  -0.06     0.10   0.21   0.40     0.27   0.01  -0.09
   2   6     0.06  -0.03  -0.03     0.00   0.19   0.21     0.15   0.02  -0.16
   3   6    -0.01   0.02   0.02     0.01  -0.02   0.13    -0.03  -0.01  -0.08
   4   6    -0.01   0.00   0.10    -0.00  -0.05   0.07    -0.02  -0.03   0.07
   5   6     0.01  -0.03   0.32    -0.01  -0.06   0.13     0.00  -0.04   0.24
   6   6     0.01  -0.03   0.29    -0.02  -0.07   0.04     0.00  -0.04   0.26
   7   6    -0.00   0.00   0.04    -0.00  -0.06  -0.10    -0.01  -0.02   0.10
   8   6    -0.01   0.01  -0.04    -0.01  -0.05  -0.18    -0.01  -0.01   0.10
   9   6    -0.01   0.02  -0.13    -0.02  -0.04  -0.26    -0.01  -0.03   0.27
  10   6    -0.01   0.02  -0.13    -0.02  -0.03  -0.26    -0.01  -0.02   0.24
  11   6    -0.01   0.01  -0.04    -0.01  -0.04  -0.17    -0.02   0.01   0.03
  12   6    -0.01   0.01  -0.04    -0.00  -0.03  -0.12    -0.02   0.02  -0.06
  13   6    -0.01   0.02  -0.11     0.02  -0.02  -0.09    -0.03   0.04  -0.25
  14   6    -0.01   0.01  -0.10     0.02  -0.01  -0.03    -0.03   0.04  -0.26
  15   6    -0.01   0.00  -0.01    -0.00   0.00  -0.01    -0.02   0.02  -0.08
  16   6    -0.00  -0.01   0.06    -0.01   0.02   0.05    -0.02   0.01  -0.06
  17   6     0.01  -0.05   0.37    -0.04   0.04  -0.02    -0.02   0.03  -0.21
  18   6     0.01  -0.05   0.34    -0.04   0.07   0.05    -0.02   0.02  -0.17
  19   6    -0.01  -0.01   0.01    -0.01   0.06   0.19    -0.02  -0.01   0.02
  20  16    -0.02   0.06  -0.46     0.04   0.04   0.38    -0.03  -0.04   0.26
  21  16    -0.00  -0.01   0.10    -0.04  -0.02  -0.13    -0.02  -0.01   0.20
  22  16    -0.01  -0.00   0.08     0.00  -0.10  -0.14    -0.04   0.05  -0.24
  23  16    -0.03   0.05  -0.32     0.01  -0.06  -0.22    -0.05   0.00  -0.16
  24   1     0.01  -0.01  -0.03     0.04   0.04   0.13     0.03   0.01  -0.05
  25   1     0.03  -0.01   0.01     0.03   0.03   0.11     0.07  -0.01   0.05
  26   1     0.05  -0.02  -0.03     0.03   0.09   0.12     0.14  -0.00  -0.05
  27   1     0.02  -0.01  -0.02     0.00   0.07   0.07     0.04   0.01  -0.09
  28   1     0.03  -0.02   0.00    -0.02   0.08   0.03     0.07   0.00  -0.04
  29   1    -0.01   0.01  -0.01     0.01  -0.03   0.07    -0.03  -0.00  -0.03
  30   1    -0.01   0.01   0.01    -0.00  -0.01   0.01    -0.02  -0.00  -0.04
