 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.459360    0.491100   -0.960010
    2          6             0        5.207447   -0.639947   -0.031297
    3          6             0        3.783914   -1.155380   -0.183251
    4          8             0        2.833890   -0.135085    0.105220
    5          6             0        1.509577   -0.515528   -0.012494
    6          6             0        1.078769   -1.770737   -0.428281
    7          6             0       -0.262243   -2.079160   -0.521996
    8          6             0       -1.259567   -1.160434   -0.207334
    9          6             0       -0.868199    0.139255    0.223153
   10          6             0       -1.838542    1.127321    0.561465
   11          6             0       -1.396894    2.374299    0.978771
   12          6             0       -0.044932    2.673442    1.072576
   13          6             0        0.893852    1.733257    0.749994
   14          6             0        0.510614    0.457558    0.320077
   15          6             0       -2.675849   -1.490127   -0.302888
   16          6             0       -3.117697   -2.740675   -0.711304
   17          6             0       -4.471269   -3.045458   -0.798629
   18          6             0       -5.413823   -2.111003   -0.481087
   19          6             0       -5.028865   -0.822514   -0.059301
   20          6             0       -5.990099    0.153422    0.272111
   21          6             0       -5.601611    1.396251    0.679217
   22          6             0       -4.251779    1.717904    0.773902
   23          6             0       -3.260284    0.800498    0.462400
   24          6             0       -3.648933   -0.502111    0.033734
   25         17             0        8.656529    1.855804   -0.421543
   26          1             0        6.398852    0.906615   -0.824334
   27          1             0        4.756924    1.226744   -0.809829
   28          1             0        5.381065    0.187958   -1.940069
   29          1             0        5.361252   -0.305876    1.000762
   30          1             0        5.935002   -1.441602   -0.205278
   31          1             0        3.595222   -2.000178    0.489251
   32          1             0        3.615898   -1.493261   -1.211260
   33          1             0        1.803365   -2.522031   -0.684942
   34          1             0       -0.534509   -3.065529   -0.850573
   35          1             0       -2.108339    3.135913    1.240852
   36          1             0        0.265664    3.651591    1.402283
   37          1             0        1.943623    1.957951    0.825890
   38          1             0       -2.405802   -3.503199   -0.969236
   39          1             0       -4.777255   -4.028077   -1.119906
   40          1             0       -6.461815   -2.348767   -0.549433
   41          1             0       -7.035400   -0.094733    0.199805
   42          1             0       -6.345196    2.135445    0.930159
   43          1             0       -3.984592    2.706933    1.098369
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.2695               -18.3175                24.7222
 Red. masses --    25.0920                10.5973                17.5665
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2461                 0.6091                 4.7940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.43  -0.13  -0.16    -0.04  -0.05   0.01     0.05  -0.03   0.11
   2   6    -0.09  -0.09  -0.04     0.01   0.01   0.08    -0.02  -0.09   0.01
   3   6    -0.08  -0.14   0.12     0.01  -0.02   0.16    -0.01  -0.06  -0.14
   4   8    -0.02  -0.06  -0.02     0.01  -0.00   0.09     0.00  -0.04  -0.23
   5   6    -0.04  -0.03  -0.00     0.01  -0.01   0.09    -0.01  -0.01  -0.20
   6   6    -0.04  -0.03   0.02     0.01  -0.05   0.20    -0.03   0.00  -0.22
   7   6    -0.04  -0.02   0.01     0.01  -0.04   0.16    -0.03   0.01  -0.18
   8   6    -0.03  -0.00  -0.00     0.01  -0.00   0.02    -0.02   0.01  -0.11
   9   6    -0.02  -0.00  -0.01     0.01   0.01  -0.02     0.01   0.01  -0.13
  10   6    -0.01  -0.00  -0.00     0.00   0.03  -0.06     0.03   0.02  -0.10
  11   6    -0.00  -0.00   0.00    -0.00   0.09  -0.25     0.05   0.02  -0.15
  12   6    -0.00  -0.01   0.00    -0.01   0.12  -0.32     0.06   0.02  -0.21
  13   6    -0.01  -0.02  -0.01    -0.00   0.08  -0.18     0.04   0.00  -0.22
  14   6    -0.02  -0.01  -0.01     0.00   0.02  -0.03     0.01  -0.00  -0.18
  15   6    -0.02   0.00  -0.00     0.01   0.03  -0.09    -0.02   0.00  -0.00
  16   6    -0.02   0.00  -0.01     0.01   0.09  -0.27    -0.05  -0.01   0.06
  17   6    -0.02   0.01  -0.01     0.01   0.10  -0.30    -0.05  -0.03   0.18
  18   6    -0.02   0.01  -0.00     0.01   0.04  -0.13    -0.03  -0.03   0.25
  19   6    -0.02   0.01   0.00     0.01  -0.01   0.01    -0.01  -0.01   0.18
  20   6    -0.01   0.01   0.00     0.01  -0.07   0.18     0.01  -0.01   0.23
  21   6    -0.01   0.01   0.01     0.00  -0.12   0.34     0.04   0.01   0.15
  22   6    -0.01   0.01   0.01     0.00  -0.10   0.29     0.04   0.02   0.03
  23   6    -0.01   0.00   0.00     0.00  -0.03   0.08     0.02   0.01  -0.01
  24   6    -0.02   0.00  -0.00     0.01  -0.00  -0.00    -0.00   0.00   0.05
  25  17     0.68   0.34   0.08    -0.07  -0.05  -0.04    -0.06   0.13   0.49
  26   1    -0.16   0.01  -0.08    -0.01  -0.01  -0.01    -0.01   0.03   0.10
  27   1    -0.16  -0.08  -0.03    -0.01  -0.01  -0.00    -0.03  -0.04  -0.00
  28   1    -0.13  -0.06  -0.04    -0.02  -0.03   0.01     0.09   0.00   0.02
  29   1     0.00  -0.00  -0.02     0.01   0.02   0.02    -0.03  -0.04   0.01
  30   1    -0.01  -0.01  -0.02     0.00   0.00   0.03     0.00  -0.02   0.01
  31   1    -0.02  -0.01   0.08     0.01   0.01   0.07    -0.03  -0.02  -0.05
  32   1    -0.03  -0.09   0.05    -0.00  -0.04   0.06     0.02  -0.01  -0.05
  33   1    -0.01  -0.01   0.01     0.01  -0.03   0.10    -0.01   0.00  -0.08
  34   1    -0.01  -0.01   0.00     0.01  -0.02   0.07    -0.02   0.01  -0.06
  35   1     0.00  -0.00   0.00    -0.00   0.04  -0.11     0.02   0.01  -0.04
  36   1     0.00  -0.00   0.00    -0.00   0.05  -0.14     0.02   0.01  -0.07
  37   1    -0.00  -0.01   0.00    -0.00   0.03  -0.06     0.01  -0.00  -0.08
  38   1    -0.01   0.00  -0.00     0.00   0.04  -0.12    -0.02  -0.00   0.01
  39   1    -0.01   0.00  -0.00     0.00   0.04  -0.13    -0.02  -0.01   0.07
  40   1    -0.01   0.00  -0.00     0.00   0.01  -0.04    -0.01  -0.01   0.10
  41   1    -0.00   0.00   0.00     0.00  -0.02   0.05     0.00  -0.01   0.10
  42   1    -0.00   0.00   0.00     0.00  -0.05   0.15     0.01   0.00   0.05
  43   1    -0.00   0.00   0.00    -0.00  -0.04   0.13     0.02   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    34.6741                63.1284                81.6848
 Red. masses --    22.1896                12.5095                10.7269
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6953                17.1200                 7.1562
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.18  -0.04  -0.08    -0.13  -0.16   0.07    -0.02  -0.25  -0.14
   2   6     0.01  -0.08  -0.08     0.00  -0.01   0.26    -0.01   0.02   0.18
   3   6     0.04  -0.17   0.01     0.02  -0.09   0.38     0.01  -0.03   0.24
   4   8     0.05  -0.19   0.01     0.02  -0.01   0.11     0.02   0.15  -0.31
   5   6     0.03  -0.15   0.05     0.02   0.03  -0.03     0.01   0.11  -0.19
   6   6     0.00  -0.15   0.10     0.03   0.05  -0.11     0.02   0.09  -0.14
   7   6    -0.01  -0.11   0.11     0.03   0.09  -0.22     0.02   0.04  -0.03
   8   6     0.02  -0.06   0.06     0.02   0.08  -0.22     0.02   0.01   0.06
   9   6     0.06  -0.07   0.04     0.02   0.06  -0.14     0.01   0.02   0.03
  10   6     0.09  -0.03   0.01     0.02   0.04  -0.10     0.00  -0.03   0.16
  11   6     0.13  -0.04  -0.00     0.01  -0.01   0.07    -0.01  -0.04   0.20
  12   6     0.14  -0.08   0.00     0.01  -0.04   0.18    -0.01   0.03   0.02
  13   6     0.11  -0.12   0.02     0.02  -0.02   0.12    -0.01   0.11  -0.18
  14   6     0.07  -0.11   0.03     0.02   0.03  -0.04     0.01   0.09  -0.13
  15   6     0.01  -0.00   0.03     0.03   0.06  -0.17     0.03  -0.03   0.11
  16   6    -0.04   0.01   0.02     0.03   0.07  -0.19     0.04  -0.05   0.18
  17   6    -0.05   0.08  -0.03     0.04  -0.01   0.01     0.05  -0.02   0.02
  18   6    -0.02   0.12  -0.07     0.03  -0.08   0.21     0.03   0.04  -0.19
  19   6     0.03   0.10  -0.06     0.03  -0.05   0.13     0.02   0.02  -0.13
  20   6     0.06   0.15  -0.09     0.02  -0.08   0.20     0.01   0.04  -0.20
  21   6     0.10   0.13  -0.06     0.02  -0.01   0.00    -0.01  -0.03   0.01
  22   6     0.11   0.07  -0.02     0.01   0.05  -0.16    -0.01  -0.08   0.20
  23   6     0.08   0.03  -0.00     0.02   0.04  -0.12     0.00  -0.05   0.15
  24   6     0.04   0.04  -0.01     0.02   0.02  -0.05     0.02  -0.01   0.04
  25  17    -0.52   0.43   0.03    -0.20   0.01  -0.23    -0.14  -0.06   0.04
  26   1    -0.09   0.07   0.01    -0.04  -0.01  -0.02    -0.04  -0.00  -0.01
  27   1    -0.12  -0.07  -0.04    -0.05  -0.05  -0.01    -0.06  -0.10  -0.14
  28   1     0.01  -0.02  -0.02    -0.04  -0.09   0.03     0.07  -0.16  -0.01
  29   1     0.01  -0.02  -0.02     0.01   0.05   0.06    -0.02   0.09   0.03
  30   1     0.02  -0.01  -0.04     0.01  -0.00   0.10     0.01  -0.00   0.13
  31   1     0.03  -0.04   0.02    -0.00   0.02   0.17    -0.03   0.07   0.16
  32   1    -0.00  -0.06   0.01     0.02  -0.10   0.13     0.04  -0.12   0.10
  33   1    -0.01  -0.05   0.04     0.01   0.01  -0.02     0.01   0.03  -0.05
  34   1    -0.01  -0.03   0.04     0.01   0.03  -0.08     0.01   0.01  -0.01
  35   1     0.05  -0.00  -0.00     0.00  -0.01   0.04    -0.01  -0.03   0.10
  36   1     0.05  -0.03  -0.00     0.00  -0.03   0.09    -0.01   0.01   0.00
  37   1     0.03  -0.04   0.01     0.00  -0.01   0.06    -0.00   0.05  -0.10
  38   1    -0.02  -0.01   0.01     0.01   0.04  -0.10     0.02  -0.03   0.10
  39   1    -0.02   0.03  -0.01     0.01  -0.00   0.01     0.02  -0.01   0.01
  40   1    -0.01   0.05  -0.03     0.01  -0.04   0.11     0.01   0.02  -0.10
  41   1     0.02   0.06  -0.04     0.01  -0.04   0.11     0.00   0.02  -0.11
  42   1     0.04   0.05  -0.02     0.00  -0.00  -0.00    -0.00  -0.01   0.01
  43   1     0.04   0.02  -0.00     0.00   0.03  -0.09    -0.01  -0.04   0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    92.3117               105.9476               111.1167
 Red. masses --    14.1677                12.5885                13.5411
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.8437                14.8210               144.1246
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.11   0.44    -0.23  -0.05  -0.21    -0.47   0.45   0.12
   2   6    -0.00  -0.02   0.25    -0.01  -0.12  -0.22    -0.03   0.22  -0.03
   3   6     0.02  -0.04   0.07    -0.05  -0.05  -0.01     0.03   0.02   0.09
   4   8    -0.03  -0.11   0.14     0.05  -0.04   0.26    -0.01   0.04  -0.11
   5   6    -0.02  -0.08  -0.02     0.03   0.06   0.11     0.01  -0.01  -0.08
   6   6    -0.03  -0.01  -0.20     0.03   0.12  -0.09     0.03  -0.04  -0.01
   7   6    -0.03   0.02  -0.24     0.04   0.15  -0.21     0.03  -0.05   0.02
   8   6    -0.03  -0.03  -0.05     0.04   0.09  -0.06     0.03  -0.03  -0.00
   9   6    -0.01  -0.06   0.01     0.03   0.07   0.02     0.03  -0.02  -0.04
  10   6     0.01  -0.04   0.01     0.00   0.07  -0.07     0.04  -0.03   0.02
  11   6     0.03  -0.01  -0.11    -0.02   0.13  -0.21     0.06  -0.05   0.08
  12   6     0.04  -0.03  -0.11    -0.03   0.10  -0.04     0.06  -0.02  -0.03
